Welcome to OurScheme!

> a defined

> "=============== Problem 3 viewable case ================="

> environment cleaned

> cadr defined

> caddr defined

> caar defined

> caadr defined

> caaddr defined

> % defined

> $%%% defined

> KeyPair defined

> RealKey defined

> ListAppend defined

> $ListAppend defined

> ListLength defined

> $ListLength defined

> NthElementOf defined

> $NthElementOf defined

> WithNthElementOfListReplaced defined

> $WithNthElementOfListReplaced defined

> DivisibleBy defined

> PrintListOfStringsAsSentence defined

> PrintListOfSymbolsAsSentence defined

> PrintListOfSymbolsStringsAsSentence defined

> PrintListOfSymbolsNumbersStringsAsSentence defined

> @size@ defined

> @price@ defined

> @quality@ defined

> ResetTransactionState defined

> ProductIndex defined

> TransactionState defined

> Top? defined

> Bottom? defined

> TopPrice? defined

> BottomPrice? defined

> TopSize? defined

> BottomSize? defined

> TopQuality? defined

> BottomQuality? defined

> Downgrade defined

> Upgrade defined

> DowngradeSize defined

> DowngradePrice defined

> DowngradeQuality defined

> UpgradeSize defined

> UpgradePrice defined

> UpgradeQuality defined

> Abs defined

> PriceTag defined

> OverSpent defined

> $expertise-DB defined

> RuleSetOf defined

> $RuleSetOfFrom defined

> WithNthRuleReplaced defined

> Rule defined

> DefineExpertise defined

> $AddToExpertiseDB defined

> $IndexOfExpertiseEntry defined

> ruleList-Exaggerated defined

> Exaggerated defined
The expertise Exaggerated has been established. 
#t

> rule-139 defined

> Expertise-02 defined
The expertise Expertise-02 has been established. 
#t

> Expertise-03 defined
The expertise Expertise-03 has been established. 
#t

> ListExpertiseNames defined

> $ListExpertiseNames defined

> ExpertSystemShell defined

> DoDefineNewExpertise defined

> DoRemoveExpertise defined

> $WithExpertiseRemoved defined

> ListRuleSet defined

> DoReplaceRuleSet defined

> $ReplaceRuleSet defined

> DoReplaceRuleOfRuleSet defined

> $ReplaceRuleOfRuleSet defined

> ------------------
Available choices are
1 or DefineExpertise ,
2 or RemoveExpertise ,
3 or ListExpertiseNames ,
4 or ListRuleSet ,
5 or ReplaceRuleSet ,
6 or ReplaceRuleOfRuleSet ,
7 or Quit or quit ;
Please enter the number (or item-name) of your choice > Expertise-03
Expertise-02
Exaggerated
OverSpent
------------------
Available choices are
1 or DefineExpertise ,
2 or RemoveExpertise ,
3 or ListExpertiseNames ,
4 or ListRuleSet ,
5 or ReplaceRuleSet ,
6 or ReplaceRuleOfRuleSet ,
7 or Quit or quit ;
Please enter the number (or item-name) of your choice > Bye!

> "quality : 3 size : 4 price : 3 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 4 price : 5 ProductIndex : 20"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 2 price : 5 ProductIndex : 18"

> "quality : 5 size : 1 price : 5 ProductIndex : 17"

> "quality : 5 size : 1 price : 4 ProductIndex : 18"

> "quality : 5 size : 1 price : 3 ProductIndex : 19"

> "quality : 5 size : 1 price : 2 ProductIndex : 20"

> "quality : 5 size : 1 price : 1 ProductIndex : 21"

> "quality : 4 size : 1 price : 1 ProductIndex : 15"

> "quality : 3 size : 1 price : 1 ProductIndex : 2"

> "quality : 3 size : 2 price : 1 ProductIndex : 3"

> "quality : 3 size : 3 price : 1 ProductIndex : 4"

> "quality : 3 size : 4 price : 1 ProductIndex : 5"

> "quality : 3 size : 5 price : 1 ProductIndex : 6"

> "quality : 3 size : 5 price : 2 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 4 ProductIndex : 16"

> "quality : 4 size : 5 price : 3 ProductIndex : 17"

> "quality : 4 size : 4 price : 3 ProductIndex : 16"

> "quality : 4 size : 4 price : 3 ProductIndex : 16"

> "quality : 4 size : 4 price : 3 ProductIndex : 16"

> ------------------
Available choices are
1 or DefineExpertise ,
2 or RemoveExpertise ,
3 or ListExpertiseNames ,
4 or ListRuleSet ,
5 or ReplaceRuleSet ,
6 or ReplaceRuleOfRuleSet ,
7 or Quit or quit ;
Please enter the number (or item-name) of your choice > Name of the new expertise > The set of rules to be used by the new expertise > Modest defined
The expertise Modest has been established. 
------------------
Available choices are
1 or DefineExpertise ,
2 or RemoveExpertise ,
3 or ListExpertiseNames ,
4 or ListRuleSet ,
5 or ReplaceRuleSet ,
6 or ReplaceRuleOfRuleSet ,
7 or Quit or quit ;
Please enter the number (or item-name) of your choice > Bye!

